git init （把当前目录变为git可管理的仓库）
git add 文件名  （把文件添加到git仓库）
git commit -m "备注"  （把添加的文件提交到本地仓库）
git log  （查看详细提交日志）
git log --pretty=oneline  （查看简洁提交日志）
git reset --hard HEAD^  （代码回退，HEAD^上个版本，HEAD^^上上个版本。HEAD~100回退到100个版本前）
git reset --hard 对应版本号  （恢复到指定版本号的版本）
git reflog  （记录每一次git操作命令）
git status  （查看当前状态）
git checkout -- 文件名  （撤销工作区的某个文件修改，包括删除）
git reset HEAD 文件名  （撤销暂存区的修改，包括删除）

git diff  （比较工作区与暂存区）	
git diff --cached 文件名  （比较暂存区与最新本地版本库，本地版本库最近一次commit的内容）
git diff HEAD 文件名  （比较工作区与最新本地版本库）

0->1
git remote add origin https://github.com/houlaitiqi/learngit.git  （关联本地仓库和远程仓库。houlaitiqi--github的用户名，learngit.git远程仓库名）

git push -u origin master  （把本地仓库推送到远程的仓库中， -u 是指定后面的仓库名和分支名为默认，以后直接用 git push 即可）

git remote -v  （查看远程分支）
git remote rm 分支名  （删除本地库和远程库的关系。）

